info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1584/1616 modules 32 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 1584/1617 modules 33 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 68% building 1584/1618 modules 34 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 68% building 1584/1619 modules 35 active /home/user/Documents/React/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1584/1620 modules 36 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1584/1621 modules 37 active /home/user/Documents/React/taskbox/node_modules/format/format.js
<s> [webpack.Progress] 68% building 1585/1621 modules 36 active /home/user/Documents/React/taskbox/node_modules/format/format.js
<s> [webpack.Progress] 68% building 1586/1621 modules 35 active /home/user/Documents/React/taskbox/node_modules/format/format.js
<s> [webpack.Progress] 68% building 1586/1622 modules 36 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1586/1623 modules 37 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1586/1624 modules 38 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1587/1624 modules 37 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1587/1625 modules 38 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1588/1625 modules 37 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1588/1626 modules 38 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1589/1626 modules 37 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1590/1626 modules 36 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1591/1626 modules 35 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1591/1627 modules 36 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 68% building 1591/1628 modules 37 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 68% building 1591/1629 modules 38 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 68% building 1591/1630 modules 39 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 68% building 1591/1631 modules 40 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 68% building 1591/1632 modules 41 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 68% building 1591/1633 modules 42 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1592/1633 modules 41 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1593/1633 modules 40 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1594/1633 modules 39 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1595/1633 modules 38 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1596/1633 modules 37 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1597/1633 modules 36 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1598/1633 modules 35 active /home/user/Documents/React/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 1598/1634 modules 36 active /home/user/Documents/React/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1599/1634 modules 35 active /home/user/Documents/React/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1600/1634 modules 34 active /home/user/Documents/React/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1601/1634 modules 33 active /home/user/Documents/React/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1602/1634 modules 32 active /home/user/Documents/React/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1603/1634 modules 31 active /home/user/Documents/React/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1604/1634 modules 30 active /home/user/Documents/React/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1605/1634 modules 29 active /home/user/Documents/React/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1606/1634 modules 28 active /home/user/Documents/React/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1606/1635 modules 29 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1606/1636 modules 30 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1606/1637 modules 31 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1606/1638 modules 32 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1606/1639 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1606/1640 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1606/1641 modules 35 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1607/1641 modules 34 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1608/1641 modules 33 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1609/1641 modules 32 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1610/1641 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1611/1641 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1612/1641 modules 29 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1613/1641 modules 28 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1614/1641 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1615/1641 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1615/1642 modules 27 active /home/user/Documents/React/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1616/1642 modules 26 active /home/user/Documents/React/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1617/1642 modules 25 active /home/user/Documents/React/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1618/1642 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1619/1642 modules 23 active /home/user/Documents/React/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1620/1642 modules 22 active /home/user/Documents/React/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1620/1643 modules 23 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1620/1644 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1620/1645 modules 25 active /home/user/Documents/React/taskbox/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 69% building 1620/1646 modules 26 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 69% building 1620/1647 modules 27 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1620/1648 modules 28 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1620/1649 modules 29 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1620/1650 modules 30 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1620/1651 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1621/1651 modules 30 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1622/1651 modules 29 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1622/1652 modules 30 active /home/user/Documents/React/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1622/1653 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1622/1654 modules 32 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1623/1654 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1624/1654 modules 30 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1625/1654 modules 29 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1626/1654 modules 28 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1627/1654 modules 27 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1628/1654 modules 26 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1629/1654 modules 25 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1630/1654 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1631/1654 modules 23 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1632/1654 modules 22 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1633/1654 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1634/1654 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1634/1655 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1634/1656 modules 22 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1634/1657 modules 23 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1635/1657 modules 22 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1636/1657 modules 21 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1637/1657 modules 20 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1638/1657 modules 19 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1639/1657 modules 18 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1640/1657 modules 17 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1641/1657 modules 16 active /home/user/Documents/React/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1641/1658 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 69% building 1641/1659 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 69% building 1641/1660 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 69% building 1641/1661 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 69% building 1642/1661 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 69% building 1642/1662 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1642/1663 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1643/1663 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1644/1663 modules 19 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1645/1663 modules 18 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1646/1663 modules 17 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1647/1663 modules 16 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1648/1663 modules 15 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1649/1663 modules 14 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1650/1663 modules 13 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1651/1663 modules 12 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1652/1663 modules 11 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1653/1663 modules 10 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1654/1663 modules 9 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1655/1663 modules 8 active /home/user/Documents/React/taskbox/node_modules/lodash-es/_Uint8Array.js
